dia,hora,temperatura,humedad,presión
1,0,18,59,0.8108393954771879
1,1,23,54,0.8634035928251786
1,2,10,50,0.8667918332178282
1,3,23,51,0.834932029087709
1,4,15,45,0.8467441019332733
1,5,28,43,0.9237106774038282
1,6,21,40,0.8599488610660775
1,7,14,56,0.9572002411532039
1,8,9,45,0.9153594382707007
1,9,28,55,0.8200792912585083
1,10,23,52,0.9856776572088888
1,11,23,60,0.9706074436449132
1,12,17,51,0.8001917867945266
1,13,14,40,0.8739867225796154
1,14,3,55,0.9160270645469613
1,15,7,50,0.8823770115203853
1,16,23,58,0.9374285710852699
1,17,7,44,0.885840816123676
1,18,7,48,0.8052715768211872
1,19,5,56,0.8852669024968873
1,20,15,46,0.9319024807260673
1,21,6,43,0.9460664035006384
1,22,14,54,0.9939535027800472
1,23,3,43,0.987170820404198
2,0,16,46,0.996230479793494
2,1,4,56,0.8688900540492039
2,2,4,59,0.8375423387457819
2,3,5,51,0.8017791030632992
2,4,11,47,0.8652135946274654
2,5,7,50,0.9830838843406489
2,6,11,52,0.9021087897548958
2,7,7,41,0.8918703675027218
2,8,2,43,0.9365538107657212
2,9,19,48,0.9474322460414646
2,10,9,52,0.9985995591188264
2,11,27,52,0.8948363523951742
2,12,7,45,0.838271097144029
2,13,9,59,0.9577380599472389
2,14,6,46,0.878692314406362
2,15,30,47,0.8002488009737486
2,16,0,46,0.9770623819880786
2,17,27,40,0.9811121011678411
2,18,21,45,0.9821498550954212
2,19,27,55,0.9551484308819709
2,20,8,59,0.9379066116044844
2,21,19,41,0.8134306728076762
2,22,4,51,0.9441955697738318
2,23,3,45,0.9596385212372134
3,0,14,45,0.8158528800241752
3,1,20,40,0.9704498022375132
3,2,20,52,0.97048401972877
3,3,27,45,0.8934324383776974
3,4,9,43,0.8817517481355232
3,5,5,60,0.9517767889722621
3,6,13,59,0.8781677908807037
3,7,24,58,0.9738199951439808
3,8,7,59,0.9567353414164403
3,9,19,59,0.9206572275776463
3,10,14,43,0.8585159093186892
3,11,28,54,0.941450080253523
3,12,2,53,0.9630454284000458
3,13,27,53,0.8688413988544262
3,14,16,58,0.8983985450479571
3,15,3,60,0.8173146993031477
3,16,20,48,0.9791343946729378
3,17,29,56,0.8162410072629698
3,18,8,58,0.944617737507566
3,19,12,59,0.9618647495418986
3,20,5,55,0.8837128858660893
3,21,29,56,0.9567515109888999
3,22,4,57,0.8935525777504286
3,23,13,60,0.9463088355869995
4,0,28,46,0.9265812734100425
